Grammar:

Rule 0     S' -> programa
    TRANSPOSE       reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    DIVIDE          reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    TIMES           reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    MINUS           reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    PLUS            reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    ]               reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    )               reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    ,               reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    NE              reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    EGT             reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    ELT             reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    EQ              reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    GT              reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    LT              reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    AND             reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    OR              reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    TO              reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    ;               reduce using rule 99 (llamada -> ID ( llamada2 ) .)
    DO2             reduce using rule 99 (llamada -> ID ( llamada2 ) .)


state 144

    (100) llamada2 -> exp llamada3 .
    )               reduce using rule 100 (llamada2 -> exp llamada3 .)


state 145

    (101) llamada3 -> empty .
    )               reduce using rule 101 (llamada3 -> empty .)


state 146

    (102) llamada3 -> , . llamada2
    (100) llamada2 -> . exp llamada3
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    llamada2                       shift and go to state 178
    exp                            shift and go to state 120
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 147

    (45) regresa -> RETURN ( exp ) . ;
    ;               shift and go to state 179


state 148

    (52) estRepCond -> WHILE ( expOR ) . DO bloque
    DO              shift and go to state 180


state 149

    (62) expOR -> expAND expOR2 .
    )               reduce using rule 62 (expOR -> expAND expOR2 .)


state 150

    (63) expOR2 -> empty .
    )               reduce using rule 63 (expOR2 -> empty .)


state 151

    (64) expOR2 -> OR . expOR
    (62) expOR -> . expAND expOR2
    (65) expAND -> . expresion expAND2
    (68) expresion -> . exp expresion2 quad_expresion
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 181
    expAND                         shift and go to state 123
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 152

    (65) expAND -> expresion expAND2 .
    OR              reduce using rule 65 (expAND -> expresion expAND2 .)
    )               reduce using rule 65 (expAND -> expresion expAND2 .)


state 153

    (66) expAND2 -> empty .
    OR              reduce using rule 66 (expAND2 -> empty .)
    )               reduce using rule 66 (expAND2 -> empty .)


state 154

    (67) expAND2 -> AND . expAND
    (65) expAND -> . expresion expAND2
    (68) expresion -> . exp expresion2 quad_expresion
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expAND                         shift and go to state 182
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 155

    (68) expresion -> exp expresion2 . quad_expresion
    (69) quad_expresion -> .
    AND             reduce using rule 69 (quad_expresion -> .)
    OR              reduce using rule 69 (quad_expresion -> .)
    )               reduce using rule 69 (quad_expresion -> .)

    quad_expresion                 shift and go to state 183

state 156

    (70) expresion2 -> empty .
    AND             reduce using rule 70 (expresion2 -> empty .)
    OR              reduce using rule 70 (expresion2 -> empty .)
    )               reduce using rule 70 (expresion2 -> empty .)


state 157

    (71) expresion2 -> NE . push_bool_op exp
    (77) push_bool_op -> .
    MINUS           reduce using rule 77 (push_bool_op -> .)
    PLUS            reduce using rule 77 (push_bool_op -> .)
    (               reduce using rule 77 (push_bool_op -> .)
    FLOATNUMBER     reduce using rule 77 (push_bool_op -> .)
    CHARACTER       reduce using rule 77 (push_bool_op -> .)
    INTNUMBER       reduce using rule 77 (push_bool_op -> .)
    ID              reduce using rule 77 (push_bool_op -> .)

    push_bool_op                   shift and go to state 184

state 158

    (72) expresion2 -> EGT . push_bool_op exp
    (77) push_bool_op -> .
    MINUS           reduce using rule 77 (push_bool_op -> .)
    PLUS            reduce using rule 77 (push_bool_op -> .)
    (               reduce using rule 77 (push_bool_op -> .)
    FLOATNUMBER     reduce using rule 77 (push_bool_op -> .)
    CHARACTER       reduce using rule 77 (push_bool_op -> .)
    INTNUMBER       reduce using rule 77 (push_bool_op -> .)
    ID              reduce using rule 77 (push_bool_op -> .)

    push_bool_op                   shift and go to state 185

state 159

    (73) expresion2 -> ELT . push_bool_op exp
    (77) push_bool_op -> .
    MINUS           reduce using rule 77 (push_bool_op -> .)
    PLUS            reduce using rule 77 (push_bool_op -> .)
    (               reduce using rule 77 (push_bool_op -> .)
    FLOATNUMBER     reduce using rule 77 (push_bool_op -> .)
    CHARACTER       reduce using rule 77 (push_bool_op -> .)
    INTNUMBER       reduce using rule 77 (push_bool_op -> .)
    ID              reduce using rule 77 (push_bool_op -> .)

    push_bool_op                   shift and go to state 186

state 160

    (74) expresion2 -> EQ . push_bool_op exp
    (77) push_bool_op -> .
    MINUS           reduce using rule 77 (push_bool_op -> .)
    PLUS            reduce using rule 77 (push_bool_op -> .)
    (               reduce using rule 77 (push_bool_op -> .)
    FLOATNUMBER     reduce using rule 77 (push_bool_op -> .)
    CHARACTER       reduce using rule 77 (push_bool_op -> .)
    INTNUMBER       reduce using rule 77 (push_bool_op -> .)
    ID              reduce using rule 77 (push_bool_op -> .)

    push_bool_op                   shift and go to state 187

state 161

    (75) expresion2 -> GT . push_bool_op exp
    (77) push_bool_op -> .
    MINUS           reduce using rule 77 (push_bool_op -> .)
    PLUS            reduce using rule 77 (push_bool_op -> .)
    (               reduce using rule 77 (push_bool_op -> .)
    FLOATNUMBER     reduce using rule 77 (push_bool_op -> .)
    CHARACTER       reduce using rule 77 (push_bool_op -> .)
    INTNUMBER       reduce using rule 77 (push_bool_op -> .)
    ID              reduce using rule 77 (push_bool_op -> .)

    push_bool_op                   shift and go to state 188

state 162

    (76) expresion2 -> LT . push_bool_op exp
    (77) push_bool_op -> .
    MINUS           reduce using rule 77 (push_bool_op -> .)
    PLUS            reduce using rule 77 (push_bool_op -> .)
    (               reduce using rule 77 (push_bool_op -> .)
    FLOATNUMBER     reduce using rule 77 (push_bool_op -> .)
    CHARACTER       reduce using rule 77 (push_bool_op -> .)
    INTNUMBER       reduce using rule 77 (push_bool_op -> .)
    ID              reduce using rule 77 (push_bool_op -> .)

    push_bool_op                   shift and go to state 189

state 163

    (53) estRepNoCond -> FROM identificadores ASSIGN exp . TO exp DO2 bloque
    TO              shift and go to state 190


state 164

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN exp . asignacion_pop_all ;
    (35) asignacion_pop_all -> .
    ;               reduce using rule 35 (asignacion_pop_all -> .)

    asignacion_pop_all             shift and go to state 191

state 165

    (46) estDesicion -> IF ( expOR ) . if_gotF bloque estDesicion2 if_fill_gotF
    (47) if_gotF -> .
    {               reduce using rule 47 (if_gotF -> .)

    if_gotF                        shift and go to state 192

state 166

    (36) lee -> PRINT ( lee2 ) . ;
    ;               shift and go to state 193


state 167

    (37) lee2 -> identificadores lee3 .
    )               reduce using rule 37 (lee2 -> identificadores lee3 .)


state 168

    (38) lee3 -> empty .
    )               reduce using rule 38 (lee3 -> empty .)


state 169

    (39) lee3 -> , . lee2
    (37) lee2 -> . identificadores lee3
    (54) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    lee2                           shift and go to state 194
    identificadores                shift and go to state 130

state 170

    (40) escritura -> WRITE ( escritura2 ) . ;
    ;               shift and go to state 195


state 171

    (41) escritura2 -> STRING escritura3 .
    )               reduce using rule 41 (escritura2 -> STRING escritura3 .)


state 172

    (43) escritura3 -> empty .
    )               reduce using rule 43 (escritura3 -> empty .)


state 173

    (44) escritura3 -> , . escritura2
    (41) escritura2 -> . STRING escritura3
    (42) escritura2 -> . exp escritura3
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    STRING          shift and go to state 132
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    escritura2                     shift and go to state 196
    exp                            shift and go to state 133
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 174

    (42) escritura2 -> exp escritura3 .
    )               reduce using rule 42 (escritura2 -> exp escritura3 .)


state 175

    (22) parametros3 -> , parametros2 .
    )               reduce using rule 22 (parametros3 -> , parametros2 .)


state 176

    (58) identificadores3 -> [ exp ] .
    ,               reduce using rule 58 (identificadores3 -> [ exp ] .)
    ;               reduce using rule 58 (identificadores3 -> [ exp ] .)
    ASSIGN          reduce using rule 58 (identificadores3 -> [ exp ] .)
    )               reduce using rule 58 (identificadores3 -> [ exp ] .)
    DETERMINANT     reduce using rule 58 (identificadores3 -> [ exp ] .)
    INVERSE         reduce using rule 58 (identificadores3 -> [ exp ] .)
    TRANSPOSE       reduce using rule 58 (identificadores3 -> [ exp ] .)
    DIVIDE          reduce using rule 58 (identificadores3 -> [ exp ] .)
    TIMES           reduce using rule 58 (identificadores3 -> [ exp ] .)
    MINUS           reduce using rule 58 (identificadores3 -> [ exp ] .)
    PLUS            reduce using rule 58 (identificadores3 -> [ exp ] .)
    ]               reduce using rule 58 (identificadores3 -> [ exp ] .)
    NE              reduce using rule 58 (identificadores3 -> [ exp ] .)
    EGT             reduce using rule 58 (identificadores3 -> [ exp ] .)
    ELT             reduce using rule 58 (identificadores3 -> [ exp ] .)
    EQ              reduce using rule 58 (identificadores3 -> [ exp ] .)
    GT              reduce using rule 58 (identificadores3 -> [ exp ] .)
    LT              reduce using rule 58 (identificadores3 -> [ exp ] .)
    AND             reduce using rule 58 (identificadores3 -> [ exp ] .)
    OR              reduce using rule 58 (identificadores3 -> [ exp ] .)
    TO              reduce using rule 58 (identificadores3 -> [ exp ] .)
    DO2             reduce using rule 58 (identificadores3 -> [ exp ] .)


state 177

    (86) factor -> ( exp_par_start exp ) exp_par_end .
    DETERMINANT     reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    INVERSE         reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    TRANSPOSE       reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    DIVIDE          reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    TIMES           reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    MINUS           reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    PLUS            reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    ]               reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    )               reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    ,               reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    NE              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    EGT             reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    ELT             reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    EQ              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    GT              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    LT              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    AND             reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    OR              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    TO              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    ;               reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    DO2             reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)


state 178

    (102) llamada3 -> , llamada2 .
    )               reduce using rule 102 (llamada3 -> , llamada2 .)


state 179

    (45) regresa -> RETURN ( exp ) ; .
    RETURN          reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    WHILE           reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    FROM            reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    IF              reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    PRINT           reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    WRITE           reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    ID              reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    }               reduce using rule 45 (regresa -> RETURN ( exp ) ; .)


state 180

    (52) estRepCond -> WHILE ( expOR ) DO . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 197

state 181

    (64) expOR2 -> OR expOR .
    )               reduce using rule 64 (expOR2 -> OR expOR .)


state 182

    (67) expAND2 -> AND expAND .
    OR              reduce using rule 67 (expAND2 -> AND expAND .)
    )               reduce using rule 67 (expAND2 -> AND expAND .)


state 183

    (68) expresion -> exp expresion2 quad_expresion .
    AND             reduce using rule 68 (expresion -> exp expresion2 quad_expresion .)
    OR              reduce using rule 68 (expresion -> exp expresion2 quad_expresion .)
    )               reduce using rule 68 (expresion -> exp expresion2 quad_expresion .)


state 184

    (71) expresion2 -> NE push_bool_op . exp
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 198
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 185

    (72) expresion2 -> EGT push_bool_op . exp
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 199
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 186

    (73) expresion2 -> ELT push_bool_op . exp
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 200
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 187

    (74) expresion2 -> EQ push_bool_op . exp
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 201
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 188

    (75) expresion2 -> GT push_bool_op . exp
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 202
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 189

    (76) expresion2 -> LT push_bool_op . exp
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 203
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 190

    (53) estRepNoCond -> FROM identificadores ASSIGN exp TO . exp DO2 bloque
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 204
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 191

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all . ;
    ;               shift and go to state 205


state 192

    (46) estDesicion -> IF ( expOR ) if_gotF . bloque estDesicion2 if_fill_gotF
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 206

state 193

    (36) lee -> PRINT ( lee2 ) ; .
    RETURN          reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    WHILE           reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    FROM            reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    IF              reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    PRINT           reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    WRITE           reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    ID              reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    }               reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)


state 194

    (39) lee3 -> , lee2 .
    )               reduce using rule 39 (lee3 -> , lee2 .)


state 195

    (40) escritura -> WRITE ( escritura2 ) ; .
    RETURN          reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    WHILE           reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    FROM            reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    IF              reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    PRINT           reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    WRITE           reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    ID              reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    }               reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)


state 196

    (44) escritura3 -> , escritura2 .
    )               reduce using rule 44 (escritura3 -> , escritura2 .)


state 197

    (52) estRepCond -> WHILE ( expOR ) DO bloque .
    RETURN          reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    WHILE           reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    FROM            reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    IF              reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    PRINT           reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    WRITE           reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    ID              reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    }               reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)


state 198

    (71) expresion2 -> NE push_bool_op exp .
    AND             reduce using rule 71 (expresion2 -> NE push_bool_op exp .)
    OR              reduce using rule 71 (expresion2 -> NE push_bool_op exp .)
    )               reduce using rule 71 (expresion2 -> NE push_bool_op exp .)


state 199

    (72) expresion2 -> EGT push_bool_op exp .
    AND             reduce using rule 72 (expresion2 -> EGT push_bool_op exp .)
    OR              reduce using rule 72 (expresion2 -> EGT push_bool_op exp .)
    )               reduce using rule 72 (expresion2 -> EGT push_bool_op exp .)


state 200

    (73) expresion2 -> ELT push_bool_op exp .
    AND             reduce using rule 73 (expresion2 -> ELT push_bool_op exp .)
    OR              reduce using rule 73 (expresion2 -> ELT push_bool_op exp .)
    )               reduce using rule 73 (expresion2 -> ELT push_bool_op exp .)


state 201

    (74) expresion2 -> EQ push_bool_op exp .
    AND             reduce using rule 74 (expresion2 -> EQ push_bool_op exp .)
    OR              reduce using rule 74 (expresion2 -> EQ push_bool_op exp .)
    )               reduce using rule 74 (expresion2 -> EQ push_bool_op exp .)


state 202

    (75) expresion2 -> GT push_bool_op exp .
    AND             reduce using rule 75 (expresion2 -> GT push_bool_op exp .)
    OR              reduce using rule 75 (expresion2 -> GT push_bool_op exp .)
    )               reduce using rule 75 (expresion2 -> GT push_bool_op exp .)


state 203

    (76) expresion2 -> LT push_bool_op exp .
    AND             reduce using rule 76 (expresion2 -> LT push_bool_op exp .)
    OR              reduce using rule 76 (expresion2 -> LT push_bool_op exp .)
    )               reduce using rule 76 (expresion2 -> LT push_bool_op exp .)


state 204

    (53) estRepNoCond -> FROM identificadores ASSIGN exp TO exp . DO2 bloque
    DO2             shift and go to state 207


state 205

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .
    RETURN          reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
