Grammar:

Rule 0     S' -> programa
    EGT             reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    ELT             reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    EQ              reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    GT              reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    LT              reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    AND             reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    OR              reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    TO              reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    ;               reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    DO2             reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)


state 143

    (98) termino2 -> TIMES term_op_insert termino .
    MINUS           reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    PLUS            reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    ]               reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    )               reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    ,               reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    NE              reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    EGT             reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    ELT             reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    EQ              reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    GT              reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    LT              reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    AND             reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    OR              reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    TO              reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    ;               reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)
    DO2             reduce using rule 98 (termino2 -> TIMES term_op_insert termino .)


state 144

    (86) factor -> ( exp_par_start exp ) . exp_par_end
    (88) exp_par_end -> .
    DETERMINANT     reduce using rule 88 (exp_par_end -> .)
    INVERSE         reduce using rule 88 (exp_par_end -> .)
    TRANSPOSE       reduce using rule 88 (exp_par_end -> .)
    DIVIDE          reduce using rule 88 (exp_par_end -> .)
    TIMES           reduce using rule 88 (exp_par_end -> .)
    MINUS           reduce using rule 88 (exp_par_end -> .)
    PLUS            reduce using rule 88 (exp_par_end -> .)
    ]               reduce using rule 88 (exp_par_end -> .)
    )               reduce using rule 88 (exp_par_end -> .)
    ,               reduce using rule 88 (exp_par_end -> .)
    NE              reduce using rule 88 (exp_par_end -> .)
    EGT             reduce using rule 88 (exp_par_end -> .)
    ELT             reduce using rule 88 (exp_par_end -> .)
    EQ              reduce using rule 88 (exp_par_end -> .)
    GT              reduce using rule 88 (exp_par_end -> .)
    LT              reduce using rule 88 (exp_par_end -> .)
    AND             reduce using rule 88 (exp_par_end -> .)
    OR              reduce using rule 88 (exp_par_end -> .)
    TO              reduce using rule 88 (exp_par_end -> .)
    ;               reduce using rule 88 (exp_par_end -> .)
    DO2             reduce using rule 88 (exp_par_end -> .)

    exp_par_end                    shift and go to state 179

state 145

    (100) llamada -> ID ( llamada2 ) .
    DETERMINANT     reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    INVERSE         reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    TRANSPOSE       reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    DIVIDE          reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    TIMES           reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    MINUS           reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    PLUS            reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    ]               reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    )               reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    ,               reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    NE              reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    EGT             reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    ELT             reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    EQ              reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    GT              reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    LT              reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    AND             reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    OR              reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    TO              reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    ;               reduce using rule 100 (llamada -> ID ( llamada2 ) .)
    DO2             reduce using rule 100 (llamada -> ID ( llamada2 ) .)


state 146

    (101) llamada2 -> exp llamada3 .
    )               reduce using rule 101 (llamada2 -> exp llamada3 .)


state 147

    (102) llamada3 -> empty .
    )               reduce using rule 102 (llamada3 -> empty .)


state 148

    (103) llamada3 -> , . llamada2
    (101) llamada2 -> . exp llamada3
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    llamada2                       shift and go to state 180
    exp                            shift and go to state 122
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 149

    (45) regresa -> RETURN ( exp ) . ;
    ;               shift and go to state 181


state 150

    (52) estRepCond -> WHILE ( expOR ) . DO bloque
    DO              shift and go to state 182


state 151

    (62) expOR -> expAND expOR2 .
    )               reduce using rule 62 (expOR -> expAND expOR2 .)


state 152

    (63) expOR2 -> empty .
    )               reduce using rule 63 (expOR2 -> empty .)


state 153

    (64) expOR2 -> OR . expOR
    (62) expOR -> . expAND expOR2
    (65) expAND -> . expresion expAND2
    (68) expresion -> . exp expresion2 quad_expresion
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 183
    expAND                         shift and go to state 125
    expresion                      shift and go to state 126
    exp                            shift and go to state 127
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 154

    (65) expAND -> expresion expAND2 .
    OR              reduce using rule 65 (expAND -> expresion expAND2 .)
    )               reduce using rule 65 (expAND -> expresion expAND2 .)


state 155

    (66) expAND2 -> empty .
    OR              reduce using rule 66 (expAND2 -> empty .)
    )               reduce using rule 66 (expAND2 -> empty .)


state 156

    (67) expAND2 -> AND . expAND
    (65) expAND -> . expresion expAND2
    (68) expresion -> . exp expresion2 quad_expresion
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expAND                         shift and go to state 184
    expresion                      shift and go to state 126
    exp                            shift and go to state 127
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 157

    (68) expresion -> exp expresion2 . quad_expresion
    (69) quad_expresion -> .
    AND             reduce using rule 69 (quad_expresion -> .)
    OR              reduce using rule 69 (quad_expresion -> .)
    )               reduce using rule 69 (quad_expresion -> .)

    quad_expresion                 shift and go to state 185

state 158

    (70) expresion2 -> empty .
    AND             reduce using rule 70 (expresion2 -> empty .)
    OR              reduce using rule 70 (expresion2 -> empty .)
    )               reduce using rule 70 (expresion2 -> empty .)


state 159

    (71) expresion2 -> NE . exp
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 186
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 160

    (72) expresion2 -> EGT . push_bool_op exp
    (77) push_bool_op -> .
    MINUS           reduce using rule 77 (push_bool_op -> .)
    PLUS            reduce using rule 77 (push_bool_op -> .)
    (               reduce using rule 77 (push_bool_op -> .)
    FLOATNUMBER     reduce using rule 77 (push_bool_op -> .)
    CHARACTER       reduce using rule 77 (push_bool_op -> .)
    INTNUMBER       reduce using rule 77 (push_bool_op -> .)
    ID              reduce using rule 77 (push_bool_op -> .)

    push_bool_op                   shift and go to state 187

state 161

    (73) expresion2 -> ELT . push_bool_op exp
    (77) push_bool_op -> .
    MINUS           reduce using rule 77 (push_bool_op -> .)
    PLUS            reduce using rule 77 (push_bool_op -> .)
    (               reduce using rule 77 (push_bool_op -> .)
    FLOATNUMBER     reduce using rule 77 (push_bool_op -> .)
    CHARACTER       reduce using rule 77 (push_bool_op -> .)
    INTNUMBER       reduce using rule 77 (push_bool_op -> .)
    ID              reduce using rule 77 (push_bool_op -> .)

    push_bool_op                   shift and go to state 188

state 162

    (74) expresion2 -> EQ . push_bool_op exp
    (77) push_bool_op -> .
    MINUS           reduce using rule 77 (push_bool_op -> .)
    PLUS            reduce using rule 77 (push_bool_op -> .)
    (               reduce using rule 77 (push_bool_op -> .)
    FLOATNUMBER     reduce using rule 77 (push_bool_op -> .)
    CHARACTER       reduce using rule 77 (push_bool_op -> .)
    INTNUMBER       reduce using rule 77 (push_bool_op -> .)
    ID              reduce using rule 77 (push_bool_op -> .)

    push_bool_op                   shift and go to state 189

state 163

    (75) expresion2 -> GT . push_bool_op exp
    (77) push_bool_op -> .
    MINUS           reduce using rule 77 (push_bool_op -> .)
    PLUS            reduce using rule 77 (push_bool_op -> .)
    (               reduce using rule 77 (push_bool_op -> .)
    FLOATNUMBER     reduce using rule 77 (push_bool_op -> .)
    CHARACTER       reduce using rule 77 (push_bool_op -> .)
    INTNUMBER       reduce using rule 77 (push_bool_op -> .)
    ID              reduce using rule 77 (push_bool_op -> .)

    push_bool_op                   shift and go to state 190

state 164

    (76) expresion2 -> LT . push_bool_op exp
    (77) push_bool_op -> .
    MINUS           reduce using rule 77 (push_bool_op -> .)
    PLUS            reduce using rule 77 (push_bool_op -> .)
    (               reduce using rule 77 (push_bool_op -> .)
    FLOATNUMBER     reduce using rule 77 (push_bool_op -> .)
    CHARACTER       reduce using rule 77 (push_bool_op -> .)
    INTNUMBER       reduce using rule 77 (push_bool_op -> .)
    ID              reduce using rule 77 (push_bool_op -> .)

    push_bool_op                   shift and go to state 191

state 165

    (53) estRepNoCond -> FROM identificadores ASSIGN exp . TO exp DO2 bloque
    TO              shift and go to state 192


state 166

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN exp . asignacion_pop_all ;
    (35) asignacion_pop_all -> .
    ;               reduce using rule 35 (asignacion_pop_all -> .)

    asignacion_pop_all             shift and go to state 193

state 167

    (46) estDesicion -> IF ( expOR ) . if_gotF bloque estDesicion2 if_fill_gotF
    (47) if_gotF -> .
    {               reduce using rule 47 (if_gotF -> .)

    if_gotF                        shift and go to state 194

state 168

    (36) lee -> PRINT ( lee2 ) . ;
    ;               shift and go to state 195


state 169

    (37) lee2 -> identificadores lee3 .
    )               reduce using rule 37 (lee2 -> identificadores lee3 .)


state 170

    (38) lee3 -> empty .
    )               reduce using rule 38 (lee3 -> empty .)


state 171

    (39) lee3 -> , . lee2
    (37) lee2 -> . identificadores lee3
    (54) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    lee2                           shift and go to state 196
    identificadores                shift and go to state 132

state 172

    (40) escritura -> WRITE ( escritura2 ) . ;
    ;               shift and go to state 197


state 173

    (41) escritura2 -> STRING escritura3 .
    )               reduce using rule 41 (escritura2 -> STRING escritura3 .)


state 174

    (43) escritura3 -> empty .
    )               reduce using rule 43 (escritura3 -> empty .)


state 175

    (44) escritura3 -> , . escritura2
    (41) escritura2 -> . STRING escritura3
    (42) escritura2 -> . exp escritura3
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    STRING          shift and go to state 134
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    escritura2                     shift and go to state 198
    exp                            shift and go to state 135
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 176

    (42) escritura2 -> exp escritura3 .
    )               reduce using rule 42 (escritura2 -> exp escritura3 .)


state 177

    (22) parametros3 -> , parametros2 .
    )               reduce using rule 22 (parametros3 -> , parametros2 .)


state 178

    (58) identificadores3 -> [ exp ] .
    ,               reduce using rule 58 (identificadores3 -> [ exp ] .)
    ;               reduce using rule 58 (identificadores3 -> [ exp ] .)
    ASSIGN          reduce using rule 58 (identificadores3 -> [ exp ] .)
    )               reduce using rule 58 (identificadores3 -> [ exp ] .)
    DETERMINANT     reduce using rule 58 (identificadores3 -> [ exp ] .)
    INVERSE         reduce using rule 58 (identificadores3 -> [ exp ] .)
    TRANSPOSE       reduce using rule 58 (identificadores3 -> [ exp ] .)
    DIVIDE          reduce using rule 58 (identificadores3 -> [ exp ] .)
    TIMES           reduce using rule 58 (identificadores3 -> [ exp ] .)
    MINUS           reduce using rule 58 (identificadores3 -> [ exp ] .)
    PLUS            reduce using rule 58 (identificadores3 -> [ exp ] .)
    ]               reduce using rule 58 (identificadores3 -> [ exp ] .)
    NE              reduce using rule 58 (identificadores3 -> [ exp ] .)
    EGT             reduce using rule 58 (identificadores3 -> [ exp ] .)
    ELT             reduce using rule 58 (identificadores3 -> [ exp ] .)
    EQ              reduce using rule 58 (identificadores3 -> [ exp ] .)
    GT              reduce using rule 58 (identificadores3 -> [ exp ] .)
    LT              reduce using rule 58 (identificadores3 -> [ exp ] .)
    AND             reduce using rule 58 (identificadores3 -> [ exp ] .)
    OR              reduce using rule 58 (identificadores3 -> [ exp ] .)
    TO              reduce using rule 58 (identificadores3 -> [ exp ] .)
    DO2             reduce using rule 58 (identificadores3 -> [ exp ] .)


state 179

    (86) factor -> ( exp_par_start exp ) exp_par_end .
    DETERMINANT     reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    INVERSE         reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    TRANSPOSE       reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    DIVIDE          reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    TIMES           reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    MINUS           reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    PLUS            reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    ]               reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    )               reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    ,               reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    NE              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    EGT             reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    ELT             reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    EQ              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    GT              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    LT              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    AND             reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    OR              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    TO              reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    ;               reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)
    DO2             reduce using rule 86 (factor -> ( exp_par_start exp ) exp_par_end .)


state 180

    (103) llamada3 -> , llamada2 .
    )               reduce using rule 103 (llamada3 -> , llamada2 .)


state 181

    (45) regresa -> RETURN ( exp ) ; .
    RETURN          reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    WHILE           reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    FROM            reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    IF              reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    PRINT           reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    WRITE           reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    ID              reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    }               reduce using rule 45 (regresa -> RETURN ( exp ) ; .)


state 182

    (52) estRepCond -> WHILE ( expOR ) DO . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 199

state 183

    (64) expOR2 -> OR expOR .
    )               reduce using rule 64 (expOR2 -> OR expOR .)


state 184

    (67) expAND2 -> AND expAND .
    OR              reduce using rule 67 (expAND2 -> AND expAND .)
    )               reduce using rule 67 (expAND2 -> AND expAND .)


state 185

    (68) expresion -> exp expresion2 quad_expresion .
    AND             reduce using rule 68 (expresion -> exp expresion2 quad_expresion .)
    OR              reduce using rule 68 (expresion -> exp expresion2 quad_expresion .)
    )               reduce using rule 68 (expresion -> exp expresion2 quad_expresion .)


state 186

    (71) expresion2 -> NE exp .
    AND             reduce using rule 71 (expresion2 -> NE exp .)
    OR              reduce using rule 71 (expresion2 -> NE exp .)
    )               reduce using rule 71 (expresion2 -> NE exp .)


state 187

    (72) expresion2 -> EGT push_bool_op . exp
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 200
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 188

    (73) expresion2 -> ELT push_bool_op . exp
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 201
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 189

    (74) expresion2 -> EQ push_bool_op . exp
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 202
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 190

    (75) expresion2 -> GT push_bool_op . exp
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 203
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 191

    (76) expresion2 -> LT push_bool_op . exp
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 204
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 192

    (53) estRepNoCond -> FROM identificadores ASSIGN exp TO . exp DO2 bloque
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 205
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 193

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all . ;
    ;               shift and go to state 206


state 194

    (46) estDesicion -> IF ( expOR ) if_gotF . bloque estDesicion2 if_fill_gotF
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 207

state 195

    (36) lee -> PRINT ( lee2 ) ; .
    RETURN          reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    WHILE           reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    FROM            reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    IF              reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    PRINT           reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    WRITE           reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    ID              reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    }               reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)


state 196

    (39) lee3 -> , lee2 .
    )               reduce using rule 39 (lee3 -> , lee2 .)


state 197

    (40) escritura -> WRITE ( escritura2 ) ; .
    RETURN          reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
