Grammar:

Rule 0     S' -> programa
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    llamada2                       shift and go to state 176
    exp                            shift and go to state 120
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 146

    (44) regresa -> RETURN ( exp ) . ;
    ;               shift and go to state 177


state 147

    (48) estRepCond -> WHILE ( expOR ) . DO bloque
    DO              shift and go to state 178


state 148

    (58) expOR -> expAND expOR2 .
    )               reduce using rule 58 (expOR -> expAND expOR2 .)


state 149

    (59) expOR2 -> empty .
    )               reduce using rule 59 (expOR2 -> empty .)


state 150

    (60) expOR2 -> OR . expOR
    (58) expOR -> . expAND expOR2
    (61) expAND -> . expresion expAND2
    (64) expresion -> . exp expresion2
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 179
    expAND                         shift and go to state 123
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 151

    (61) expAND -> expresion expAND2 .
    OR              reduce using rule 61 (expAND -> expresion expAND2 .)
    )               reduce using rule 61 (expAND -> expresion expAND2 .)


state 152

    (62) expAND2 -> empty .
    OR              reduce using rule 62 (expAND2 -> empty .)
    )               reduce using rule 62 (expAND2 -> empty .)


state 153

    (63) expAND2 -> AND . expAND
    (61) expAND -> . expresion expAND2
    (64) expresion -> . exp expresion2
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expAND                         shift and go to state 180
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 154

    (64) expresion -> exp expresion2 .
    AND             reduce using rule 64 (expresion -> exp expresion2 .)
    OR              reduce using rule 64 (expresion -> exp expresion2 .)
    )               reduce using rule 64 (expresion -> exp expresion2 .)


state 155

    (65) expresion2 -> empty .
    AND             reduce using rule 65 (expresion2 -> empty .)
    OR              reduce using rule 65 (expresion2 -> empty .)
    )               reduce using rule 65 (expresion2 -> empty .)


state 156

    (66) expresion2 -> NE . exp
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 181
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 157

    (67) expresion2 -> EGT . exp
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 182
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 158

    (68) expresion2 -> ELT . exp
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 183
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 159

    (69) expresion2 -> EQ . exp
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 184
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 160

    (70) expresion2 -> GT . exp
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 185
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 161

    (71) expresion2 -> LT . exp
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 186
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 162

    (49) estRepNoCond -> FROM identificadores ASSIGN exp . TO exp DO2 bloque
    TO              shift and go to state 187


state 163

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN exp . ;
    ;               shift and go to state 188


state 164

    (45) estDesicion -> IF ( expOR ) . bloque estDesicion2
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 189

state 165

    (35) lee -> PRINT ( lee2 ) . ;
    ;               shift and go to state 190


state 166

    (36) lee2 -> identificadores lee3 .
    )               reduce using rule 36 (lee2 -> identificadores lee3 .)


state 167

    (37) lee3 -> empty .
    )               reduce using rule 37 (lee3 -> empty .)


state 168

    (38) lee3 -> , . lee2
    (36) lee2 -> . identificadores lee3
    (50) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    lee2                           shift and go to state 191
    identificadores                shift and go to state 130

state 169

    (39) escritura -> WRITE ( escritura2 ) . ;
    ;               shift and go to state 192


state 170

    (40) escritura2 -> STRING escritura3 .
    )               reduce using rule 40 (escritura2 -> STRING escritura3 .)


state 171

    (42) escritura3 -> empty .
    )               reduce using rule 42 (escritura3 -> empty .)


state 172

    (43) escritura3 -> , . escritura2
    (40) escritura2 -> . STRING escritura3
    (41) escritura2 -> . exp escritura3
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    STRING          shift and go to state 132
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    escritura2                     shift and go to state 193
    exp                            shift and go to state 133
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 173

    (41) escritura2 -> exp escritura3 .
    )               reduce using rule 41 (escritura2 -> exp escritura3 .)


state 174

    (22) parametros3 -> , parametros2 .
    )               reduce using rule 22 (parametros3 -> , parametros2 .)


state 175

    (54) identificadores3 -> [ exp ] .
    ,               reduce using rule 54 (identificadores3 -> [ exp ] .)
    ;               reduce using rule 54 (identificadores3 -> [ exp ] .)
    ASSIGN          reduce using rule 54 (identificadores3 -> [ exp ] .)
    )               reduce using rule 54 (identificadores3 -> [ exp ] .)
    DETERMINANT     reduce using rule 54 (identificadores3 -> [ exp ] .)
    INVERSE         reduce using rule 54 (identificadores3 -> [ exp ] .)
    TRANSPOSE       reduce using rule 54 (identificadores3 -> [ exp ] .)
    DIVIDE          reduce using rule 54 (identificadores3 -> [ exp ] .)
    TIMES           reduce using rule 54 (identificadores3 -> [ exp ] .)
    MINUS           reduce using rule 54 (identificadores3 -> [ exp ] .)
    PLUS            reduce using rule 54 (identificadores3 -> [ exp ] .)
    ]               reduce using rule 54 (identificadores3 -> [ exp ] .)
    NE              reduce using rule 54 (identificadores3 -> [ exp ] .)
    EGT             reduce using rule 54 (identificadores3 -> [ exp ] .)
    ELT             reduce using rule 54 (identificadores3 -> [ exp ] .)
    EQ              reduce using rule 54 (identificadores3 -> [ exp ] .)
    GT              reduce using rule 54 (identificadores3 -> [ exp ] .)
    LT              reduce using rule 54 (identificadores3 -> [ exp ] .)
    AND             reduce using rule 54 (identificadores3 -> [ exp ] .)
    OR              reduce using rule 54 (identificadores3 -> [ exp ] .)
    TO              reduce using rule 54 (identificadores3 -> [ exp ] .)
    DO2             reduce using rule 54 (identificadores3 -> [ exp ] .)


state 176

    (95) llamada3 -> , llamada2 .
    )               reduce using rule 95 (llamada3 -> , llamada2 .)


state 177

    (44) regresa -> RETURN ( exp ) ; .
    RETURN          reduce using rule 44 (regresa -> RETURN ( exp ) ; .)
    WHILE           reduce using rule 44 (regresa -> RETURN ( exp ) ; .)
    FROM            reduce using rule 44 (regresa -> RETURN ( exp ) ; .)
    IF              reduce using rule 44 (regresa -> RETURN ( exp ) ; .)
    PRINT           reduce using rule 44 (regresa -> RETURN ( exp ) ; .)
    WRITE           reduce using rule 44 (regresa -> RETURN ( exp ) ; .)
    ID              reduce using rule 44 (regresa -> RETURN ( exp ) ; .)
    }               reduce using rule 44 (regresa -> RETURN ( exp ) ; .)


state 178

    (48) estRepCond -> WHILE ( expOR ) DO . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 194

state 179

    (60) expOR2 -> OR expOR .
    )               reduce using rule 60 (expOR2 -> OR expOR .)


state 180

    (63) expAND2 -> AND expAND .
    OR              reduce using rule 63 (expAND2 -> AND expAND .)
    )               reduce using rule 63 (expAND2 -> AND expAND .)


state 181

    (66) expresion2 -> NE exp .
    AND             reduce using rule 66 (expresion2 -> NE exp .)
    OR              reduce using rule 66 (expresion2 -> NE exp .)
    )               reduce using rule 66 (expresion2 -> NE exp .)


state 182

    (67) expresion2 -> EGT exp .
    AND             reduce using rule 67 (expresion2 -> EGT exp .)
    OR              reduce using rule 67 (expresion2 -> EGT exp .)
    )               reduce using rule 67 (expresion2 -> EGT exp .)


state 183

    (68) expresion2 -> ELT exp .
    AND             reduce using rule 68 (expresion2 -> ELT exp .)
    OR              reduce using rule 68 (expresion2 -> ELT exp .)
    )               reduce using rule 68 (expresion2 -> ELT exp .)


state 184

    (69) expresion2 -> EQ exp .
    AND             reduce using rule 69 (expresion2 -> EQ exp .)
    OR              reduce using rule 69 (expresion2 -> EQ exp .)
    )               reduce using rule 69 (expresion2 -> EQ exp .)


state 185

    (70) expresion2 -> GT exp .
    AND             reduce using rule 70 (expresion2 -> GT exp .)
    OR              reduce using rule 70 (expresion2 -> GT exp .)
    )               reduce using rule 70 (expresion2 -> GT exp .)


state 186

    (71) expresion2 -> LT exp .
    AND             reduce using rule 71 (expresion2 -> LT exp .)
    OR              reduce using rule 71 (expresion2 -> LT exp .)
    )               reduce using rule 71 (expresion2 -> LT exp .)


state 187

    (49) estRepNoCond -> FROM identificadores ASSIGN exp TO . exp DO2 bloque
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 195
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 188

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN exp ; .
    RETURN          reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp ; .)
    WHILE           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp ; .)
    FROM            reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp ; .)
    IF              reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp ; .)
    PRINT           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp ; .)
    WRITE           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp ; .)
    ID              reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp ; .)
    }               reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp ; .)


state 189

    (45) estDesicion -> IF ( expOR ) bloque . estDesicion2
    (46) estDesicion2 -> . empty
    (47) estDesicion2 -> . ELSE bloque
    (101) empty -> .
    ELSE            shift and go to state 198
    RETURN          reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FROM            reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    estDesicion2                   shift and go to state 196
    empty                          shift and go to state 197

state 190

    (35) lee -> PRINT ( lee2 ) ; .
    RETURN          reduce using rule 35 (lee -> PRINT ( lee2 ) ; .)
    WHILE           reduce using rule 35 (lee -> PRINT ( lee2 ) ; .)
    FROM            reduce using rule 35 (lee -> PRINT ( lee2 ) ; .)
    IF              reduce using rule 35 (lee -> PRINT ( lee2 ) ; .)
    PRINT           reduce using rule 35 (lee -> PRINT ( lee2 ) ; .)
    WRITE           reduce using rule 35 (lee -> PRINT ( lee2 ) ; .)
    ID              reduce using rule 35 (lee -> PRINT ( lee2 ) ; .)
    }               reduce using rule 35 (lee -> PRINT ( lee2 ) ; .)


state 191

    (38) lee3 -> , lee2 .
    )               reduce using rule 38 (lee3 -> , lee2 .)


state 192

    (39) escritura -> WRITE ( escritura2 ) ; .
    RETURN          reduce using rule 39 (escritura -> WRITE ( escritura2 ) ; .)
    WHILE           reduce using rule 39 (escritura -> WRITE ( escritura2 ) ; .)
    FROM            reduce using rule 39 (escritura -> WRITE ( escritura2 ) ; .)
    IF              reduce using rule 39 (escritura -> WRITE ( escritura2 ) ; .)
    PRINT           reduce using rule 39 (escritura -> WRITE ( escritura2 ) ; .)
    WRITE           reduce using rule 39 (escritura -> WRITE ( escritura2 ) ; .)
    ID              reduce using rule 39 (escritura -> WRITE ( escritura2 ) ; .)
    }               reduce using rule 39 (escritura -> WRITE ( escritura2 ) ; .)


state 193

    (43) escritura3 -> , escritura2 .
    )               reduce using rule 43 (escritura3 -> , escritura2 .)


state 194

    (48) estRepCond -> WHILE ( expOR ) DO bloque .
    RETURN          reduce using rule 48 (estRepCond -> WHILE ( expOR ) DO bloque .)
    WHILE           reduce using rule 48 (estRepCond -> WHILE ( expOR ) DO bloque .)
    FROM            reduce using rule 48 (estRepCond -> WHILE ( expOR ) DO bloque .)
    IF              reduce using rule 48 (estRepCond -> WHILE ( expOR ) DO bloque .)
    PRINT           reduce using rule 48 (estRepCond -> WHILE ( expOR ) DO bloque .)
    WRITE           reduce using rule 48 (estRepCond -> WHILE ( expOR ) DO bloque .)
    ID              reduce using rule 48 (estRepCond -> WHILE ( expOR ) DO bloque .)
    }               reduce using rule 48 (estRepCond -> WHILE ( expOR ) DO bloque .)


state 195

    (49) estRepNoCond -> FROM identificadores ASSIGN exp TO exp . DO2 bloque
    DO2             shift and go to state 199


state 196

    (45) estDesicion -> IF ( expOR ) bloque estDesicion2 .
    RETURN          reduce using rule 45 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    WHILE           reduce using rule 45 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    FROM            reduce using rule 45 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    IF              reduce using rule 45 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    PRINT           reduce using rule 45 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    WRITE           reduce using rule 45 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    ID              reduce using rule 45 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    }               reduce using rule 45 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)


state 197

    (46) estDesicion2 -> empty .
    RETURN          reduce using rule 46 (estDesicion2 -> empty .)
    WHILE           reduce using rule 46 (estDesicion2 -> empty .)
    FROM            reduce using rule 46 (estDesicion2 -> empty .)
    IF              reduce using rule 46 (estDesicion2 -> empty .)
    PRINT           reduce using rule 46 (estDesicion2 -> empty .)
    WRITE           reduce using rule 46 (estDesicion2 -> empty .)
    ID              reduce using rule 46 (estDesicion2 -> empty .)
    }               reduce using rule 46 (estDesicion2 -> empty .)


state 198

    (47) estDesicion2 -> ELSE . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 200

state 199

    (49) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 201

state 200

    (47) estDesicion2 -> ELSE bloque .
    RETURN          reduce using rule 47 (estDesicion2 -> ELSE bloque .)
    WHILE           reduce using rule 47 (estDesicion2 -> ELSE bloque .)
    FROM            reduce using rule 47 (estDesicion2 -> ELSE bloque .)
    IF              reduce using rule 47 (estDesicion2 -> ELSE bloque .)
    PRINT           reduce using rule 47 (estDesicion2 -> ELSE bloque .)
    WRITE           reduce using rule 47 (estDesicion2 -> ELSE bloque .)
    ID              reduce using rule 47 (estDesicion2 -> ELSE bloque .)
    }               reduce using rule 47 (estDesicion2 -> ELSE bloque .)


state 201

    (49) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .
    RETURN          reduce using rule 49 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WHILE           reduce using rule 49 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    FROM            reduce using rule 49 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    IF              reduce using rule 49 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    PRINT           reduce using rule 49 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WRITE           reduce using rule 49 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    ID              reduce using rule 49 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    }               reduce using rule 49 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
