Grammar:

Rule 0     S' -> programa
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 175
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 149

    (43) estRepNoCond -> FROM identificadores ASSIGN expmat . TO exp DO2 bloque
    TO              shift and go to state 176


state 150

    (30) asignacion -> identificadores ASSIGN expmat ; .
    RETURN          reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    WHILE           reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    FROM            reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    IF              reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    PRINT           reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    WRITE           reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    ID              reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    }               reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)


state 151

    (64) expmat -> exp expmat2 .
    ;               reduce using rule 64 (expmat -> exp expmat2 .)
    TO              reduce using rule 64 (expmat -> exp expmat2 .)


state 152

    (65) expmat2 -> empty .
    ;               reduce using rule 65 (expmat2 -> empty .)
    TO              reduce using rule 65 (expmat2 -> empty .)


state 153

    (66) expmat2 -> DETERMINANT .
    ;               reduce using rule 66 (expmat2 -> DETERMINANT .)
    TO              reduce using rule 66 (expmat2 -> DETERMINANT .)


state 154

    (67) expmat2 -> TRANSPOSE .
    ;               reduce using rule 67 (expmat2 -> TRANSPOSE .)
    TO              reduce using rule 67 (expmat2 -> TRANSPOSE .)


state 155

    (68) expmat2 -> INVERSE .
    ;               reduce using rule 68 (expmat2 -> INVERSE .)
    TO              reduce using rule 68 (expmat2 -> INVERSE .)


state 156

    (41) estDesicion -> IF ( expLog ) . bloque ELSE bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 55

    bloque                         shift and go to state 177

state 157

    (31) lee -> PRINT ( lee2 ) . ;
    ;               shift and go to state 178


state 158

    (32) lee2 -> identificadores lee3 .
    )               reduce using rule 32 (lee2 -> identificadores lee3 .)


state 159

    (33) lee3 -> empty .
    )               reduce using rule 33 (lee3 -> empty .)


state 160

    (34) lee3 -> , . lee2
    (32) lee2 -> . identificadores lee3
    (44) identificadores -> . ID identificadores2
    ID              shift and go to state 25

    lee2                           shift and go to state 179
    identificadores                shift and go to state 128

state 161

    (35) escritura -> WRITE ( escritura2 ) . ;
    ;               shift and go to state 180


state 162

    (36) escritura2 -> STRING escritura3 .
    )               reduce using rule 36 (escritura2 -> STRING escritura3 .)


state 163

    (38) escritura3 -> empty .
    )               reduce using rule 38 (escritura3 -> empty .)


state 164

    (39) escritura3 -> , . escritura2
    (36) escritura2 -> . STRING escritura3
    (37) escritura2 -> . exp escritura3
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    STRING          shift and go to state 130
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    escritura2                     shift and go to state 181
    exp                            shift and go to state 131
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 165

    (37) escritura2 -> exp escritura3 .
    )               reduce using rule 37 (escritura2 -> exp escritura3 .)


state 166

    (40) regresa -> RETURN ( exp ) ; .
    RETURN          reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    WHILE           reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    FROM            reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    IF              reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    PRINT           reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    WRITE           reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    ID              reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    }               reduce using rule 40 (regresa -> RETURN ( exp ) ; .)


state 167

    (42) estRepCond -> WHILE ( expLog ) DO . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 55

    bloque                         shift and go to state 182

state 168

    (54) expLog2 -> OR expLog .
    )               reduce using rule 54 (expLog2 -> OR expLog .)


state 169

    (55) expLog2 -> AND expLog .
    )               reduce using rule 55 (expLog2 -> AND expLog .)


state 170

    (58) expresion2 -> NE exp .
    OR              reduce using rule 58 (expresion2 -> NE exp .)
    AND             reduce using rule 58 (expresion2 -> NE exp .)
    )               reduce using rule 58 (expresion2 -> NE exp .)


state 171

    (59) expresion2 -> EGT exp .
    OR              reduce using rule 59 (expresion2 -> EGT exp .)
    AND             reduce using rule 59 (expresion2 -> EGT exp .)
    )               reduce using rule 59 (expresion2 -> EGT exp .)


state 172

    (60) expresion2 -> ELT exp .
    OR              reduce using rule 60 (expresion2 -> ELT exp .)
    AND             reduce using rule 60 (expresion2 -> ELT exp .)
    )               reduce using rule 60 (expresion2 -> ELT exp .)


state 173

    (61) expresion2 -> EQ exp .
    OR              reduce using rule 61 (expresion2 -> EQ exp .)
    AND             reduce using rule 61 (expresion2 -> EQ exp .)
    )               reduce using rule 61 (expresion2 -> EQ exp .)


state 174

    (62) expresion2 -> GT exp .
    OR              reduce using rule 62 (expresion2 -> GT exp .)
    AND             reduce using rule 62 (expresion2 -> GT exp .)
    )               reduce using rule 62 (expresion2 -> GT exp .)


state 175

    (63) expresion2 -> LT exp .
    OR              reduce using rule 63 (expresion2 -> LT exp .)
    AND             reduce using rule 63 (expresion2 -> LT exp .)
    )               reduce using rule 63 (expresion2 -> LT exp .)


state 176

    (43) estRepNoCond -> FROM identificadores ASSIGN expmat TO . exp DO2 bloque
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    identificadores                shift and go to state 52
    exp                            shift and go to state 183
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48

state 177

    (41) estDesicion -> IF ( expLog ) bloque . ELSE bloque
    ELSE            shift and go to state 184


state 178

    (31) lee -> PRINT ( lee2 ) ; .
    RETURN          reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    WHILE           reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    FROM            reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    IF              reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    PRINT           reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    WRITE           reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    ID              reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    }               reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)


state 179

    (34) lee3 -> , lee2 .
    )               reduce using rule 34 (lee3 -> , lee2 .)


state 180

    (35) escritura -> WRITE ( escritura2 ) ; .
    RETURN          reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    WHILE           reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    FROM            reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    IF              reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    PRINT           reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    WRITE           reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    ID              reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    }               reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)


state 181

    (39) escritura3 -> , escritura2 .
    )               reduce using rule 39 (escritura3 -> , escritura2 .)


state 182

    (42) estRepCond -> WHILE ( expLog ) DO bloque .
    RETURN          reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    WHILE           reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    FROM            reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    IF              reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    PRINT           reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    WRITE           reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    ID              reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    }               reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)


state 183

    (43) estRepNoCond -> FROM identificadores ASSIGN expmat TO exp . DO2 bloque
    DO2             shift and go to state 185


state 184

    (41) estDesicion -> IF ( expLog ) bloque ELSE . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 55

    bloque                         shift and go to state 186

state 185

    (43) estRepNoCond -> FROM identificadores ASSIGN expmat TO exp DO2 . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 55

    bloque                         shift and go to state 187

state 186

    (41) estDesicion -> IF ( expLog ) bloque ELSE bloque .
    RETURN          reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    WHILE           reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    FROM            reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    IF              reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    PRINT           reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    WRITE           reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    ID              reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    }               reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)


state 187

    (43) estRepNoCond -> FROM identificadores ASSIGN expmat TO exp DO2 bloque .
    RETURN          reduce using rule 43 (estRepNoCond -> FROM identificadores ASSIGN expmat TO exp DO2 bloque .)
    WHILE           reduce using rule 43 (estRepNoCond -> FROM identificadores ASSIGN expmat TO exp DO2 bloque .)
    FROM            reduce using rule 43 (estRepNoCond -> FROM identificadores ASSIGN expmat TO exp DO2 bloque .)
    IF              reduce using rule 43 (estRepNoCond -> FROM identificadores ASSIGN expmat TO exp DO2 bloque .)
    PRINT           reduce using rule 43 (estRepNoCond -> FROM identificadores ASSIGN expmat TO exp DO2 bloque .)
    WRITE           reduce using rule 43 (estRepNoCond -> FROM identificadores ASSIGN expmat TO exp DO2 bloque .)
    ID              reduce using rule 43 (estRepNoCond -> FROM identificadores ASSIGN expmat TO exp DO2 bloque .)
    }               reduce using rule 43 (estRepNoCond -> FROM identificadores ASSIGN expmat TO exp DO2 bloque .)
