Grammar:

Rule 0     S' -> programa
    RETURN          reduce using rule 43 (estRepNoCond -> FROM identificadores EQ exp TO exp DO bloque .)
    WHILE           reduce using rule 43 (estRepNoCond -> FROM identificadores EQ exp TO exp DO bloque .)
    FROM            reduce using rule 43 (estRepNoCond -> FROM identificadores EQ exp TO exp DO bloque .)
    IF              reduce using rule 43 (estRepNoCond -> FROM identificadores EQ exp TO exp DO bloque .)
    PRINT           reduce using rule 43 (estRepNoCond -> FROM identificadores EQ exp TO exp DO bloque .)
    WRITE           reduce using rule 43 (estRepNoCond -> FROM identificadores EQ exp TO exp DO bloque .)
    ID              reduce using rule 43 (estRepNoCond -> FROM identificadores EQ exp TO exp DO bloque .)
    }               reduce using rule 43 (estRepNoCond -> FROM identificadores EQ exp TO exp DO bloque .)


Conflicts:

shift/reduce conflict for MINUS in state 81 resolved as shift
shift/reduce conflict for PLUS in state 81 resolved as shift
shift/reduce conflict for MINUS in state 103 resolved as shift
shift/reduce conflict for PLUS in state 103 resolved as shift
shift/reduce conflict for ( in state 115 resolved as shift
